Date,Open,High,Low,Close,Volume,Currency
2020-07-29,26.75,27.26,26.7,27.13,563,EUR
2020-07-30,26.96,26.96,26.09,26.48,613,EUR
2020-07-31,26.78,27.69,26.77,27.22,3410,EUR
2020-08-03,27.45,27.45,26.5,27.08,372,EUR
2020-08-04,27.27,27.77,27.05,27.75,1902,EUR
2020-08-05,27.64,27.8,27.64,27.69,667,EUR
2020-08-06,27.8,28.27,27.34,27.3,505,EUR
2020-08-07,27.05,27.58,26.89,27.32,665,EUR
2020-08-10,27.96,27.96,27.31,27.6,3240,EUR
2020-08-11,27.96,27.96,27.03,27.08,780,EUR
2020-08-12,26.65,26.93,26.49,26.87,218,EUR
2020-08-13,26.86,27.05,26.22,26.3,4521,EUR
2020-08-14,26.32,26.37,25.94,26.36,368,EUR
2020-08-17,26.5,27.23,25.95,27.17,1486,EUR
2020-08-18,27.2,27.66,27.05,27.41,1889,EUR
2020-08-19,27.39,27.6,27.03,27.08,1105,EUR
2020-08-20,27.0,27.1,26.52,26.75,3591,EUR
2020-08-21,26.5,26.51,26.18,26.48,1928,EUR
2020-08-24,27.5,28.13,27.43,28.32,3707,EUR
2020-08-25,28.7,29.57,28.39,29.46,3267,EUR
2020-08-26,29.38,30.01,29.21,29.48,754,EUR
2020-08-27,29.45,29.78,29.0,29.23,1079,EUR
2020-08-28,29.87,30.69,29.82,30.38,864,EUR
2020-08-31,30.43,30.43,29.57,29.53,333,EUR
2020-09-01,29.43,29.43,28.62,28.61,750,EUR
2020-09-02,28.85,29.25,28.55,29.06,743,EUR
2020-09-03,28.9,29.73,28.9,29.53,2125,EUR
2020-09-04,29.28,29.71,28.06,28.13,1455,EUR
2020-09-07,28.27,28.27,27.47,27.81,825,EUR
2020-09-08,28.49,28.58,27.48,27.53,364,EUR
2020-09-09,27.04,27.99,27.04,27.94,1252,EUR
2020-09-10,28.26,28.96,28.12,29.15,1014,EUR
2020-09-11,29.19,29.19,28.27,28.99,233,EUR
2020-09-14,29.35,31.23,29.28,31.2,220,EUR
2020-09-15,31.38,31.4,30.47,30.53,1444,EUR
2020-09-16,30.6,30.75,29.92,30.71,1224,EUR
2020-09-17,30.15,30.23,29.07,29.13,6151,EUR
2020-09-18,29.45,29.47,28.71,28.68,733,EUR
2020-09-21,28.47,28.47,26.95,27.05,5520,EUR
2020-09-22,27.32,27.7,26.49,28.47,655,EUR
2020-09-23,28.42,28.42,27.13,27.12,1293,EUR
2020-09-24,26.9,27.4,26.73,27.4,1470,EUR
2020-09-25,27.3,27.3,26.63,26.75,2397,EUR
2020-09-28,27.0,28.27,26.7,28.28,1715,EUR
2020-09-29,28.01,28.12,27.35,27.36,2381,EUR
2020-09-30,27.18,27.67,27.12,27.5,2971,EUR
2020-10-01,27.66,27.69,26.83,27.07,684,EUR
2020-10-02,26.96,27.95,26.65,27.59,1006,EUR
2020-10-05,27.4,27.74,27.2,27.49,496,EUR
2020-10-06,27.48,27.54,27.0,27.34,561,EUR
2020-10-07,27.16,28.17,27.15,27.44,1490,EUR
2020-10-08,27.49,27.5,26.84,26.88,1552,EUR
2020-10-09,26.91,26.94,26.07,26.24,753,EUR
2020-10-12,26.05,26.4,25.8,26.4,1400,EUR
2020-10-13,26.2,26.2,25.7,25.74,4264,EUR
2020-10-14,25.65,26.38,25.61,26.28,1481,EUR
2020-10-15,25.92,25.93,25.17,25.48,3406,EUR
2020-10-16,25.68,25.9,25.4,25.4,842,EUR
2020-10-19,25.35,25.67,25.17,25.49,1676,EUR
2020-10-20,25.1,25.1,24.75,24.92,603,EUR
2020-10-21,24.9,24.9,23.89,24.06,3765,EUR
2020-10-22,23.8,24.56,23.64,24.68,3020,EUR
2020-10-23,24.98,26.05,24.98,25.98,1101,EUR
2020-10-26,25.37,25.37,24.25,24.35,414,EUR
2020-10-27,24.19,24.75,24.0,24.55,1107,EUR
2020-10-28,24.05,24.05,23.4,23.52,1761,EUR
2020-10-29,23.4,24.5,23.4,24.15,1660,EUR
2020-10-30,23.77,24.62,23.69,24.19,2464,EUR
2020-11-02,24.0,24.17,23.3,24.15,945,EUR
2020-11-03,24.38,25.09,24.38,24.86,1894,EUR
2020-11-04,24.79,25.64,24.35,25.57,1805,EUR
2020-11-05,25.55,26.59,25.43,26.43,602,EUR
2020-11-06,26.08,26.45,25.7,25.85,1284,EUR
2020-11-09,26.47,27.38,25.83,26.97,604,EUR
2020-11-10,26.74,26.94,26.6,26.64,1240,EUR
2020-11-11,26.96,27.42,26.65,26.52,1590,EUR
2020-11-12,26.33,26.48,26.18,26.32,1057,EUR
2020-11-13,26.37,26.92,26.37,26.68,1936,EUR
2020-11-16,27.0,27.8,26.99,27.79,2497,EUR
2020-11-17,27.4,27.49,26.98,27.04,2954,EUR
2020-11-18,28.06,28.2,27.53,27.59,615,EUR
2020-11-19,27.4,27.47,26.75,26.75,625,EUR
2020-11-20,26.7,27.34,26.7,27.15,4532,EUR
2020-11-23,27.66,27.75,27.51,27.67,1620,EUR
2020-11-24,27.49,28.07,27.36,28.04,4071,EUR
2020-11-25,28.05,28.45,27.98,28.04,6910,EUR
2020-11-26,27.9,28.62,27.82,28.54,7637,EUR
2020-11-27,28.78,29.1,28.34,28.59,3844,EUR
2020-11-30,28.58,29.8,28.53,29.6,1416,EUR
2020-12-01,29.69,30.23,29.23,29.33,2823,EUR
2020-12-02,29.46,30.1,29.17,30.01,2365,EUR
2020-12-03,29.8,30.05,29.37,29.46,1115,EUR
2020-12-04,29.41,30.75,29.41,30.57,2619,EUR
2020-12-07,30.31,30.31,29.91,30.07,2645,EUR
2020-12-08,30.04,30.4,30.0,30.02,4099,EUR
2020-12-09,30.48,30.6,30.11,30.16,7212,EUR
2020-12-10,30.11,31.45,30.11,31.36,7880,EUR
2020-12-11,31.3,31.77,30.8,30.98,4806,EUR
2020-12-14,30.83,31.85,30.83,31.27,3819,EUR
2020-12-15,31.57,32.61,31.54,32.43,3101,EUR
2020-12-16,32.54,32.7,31.69,32.03,2302,EUR
2020-12-17,32.14,32.62,31.8,32.21,1289,EUR
2020-12-18,31.95,31.96,31.06,31.36,1553,EUR
2020-12-21,30.86,31.18,29.98,31.14,841,EUR
2020-12-22,30.93,31.56,30.73,31.39,689,EUR
2020-12-23,31.72,32.21,31.61,32.15,427,EUR
2020-12-24,32.31,32.61,32.06,32.41,419,EUR
2020-12-28,32.7,33.61,32.7,33.66,129,EUR
2020-12-29,33.41,33.49,32.94,33.25,363,EUR
2020-12-30,33.45,33.57,32.33,32.42,1276,EUR
2020-12-31,32.88,33.21,32.57,32.94,152,EUR
2021-01-04,33.14,34.45,33.14,33.89,1250,EUR
2021-01-05,33.69,33.83,32.96,33.15,1282,EUR
2021-01-06,33.71,33.88,33.02,33.83,432,EUR
2021-01-07,34.05,35.0,34.05,34.97,1168,EUR
2021-01-08,35.21,35.35,34.55,35.14,1596,EUR
2021-01-11,35.29,35.4,34.46,34.76,1100,EUR
2021-01-12,34.6,35.59,34.44,34.88,1311,EUR
2021-01-13,34.73,34.85,33.33,33.88,1991,EUR
2021-01-14,33.77,33.97,32.99,33.76,1621,EUR
2021-01-15,33.63,33.63,31.89,31.96,1753,EUR
2021-01-18,31.83,32.51,31.56,31.84,1211,EUR
2021-01-19,32.11,33.33,32.06,33.3,1136,EUR
2021-01-20,33.49,33.84,33.02,33.12,703,EUR
2021-01-21,32.89,34.41,32.83,34.32,832,EUR
2021-01-22,34.27,34.45,33.77,34.45,1394,EUR
2021-01-25,34.77,34.84,33.35,33.39,1720,EUR
2021-01-26,33.13,33.74,33.05,33.56,1265,EUR
2021-01-27,33.41,33.67,32.48,33.51,614,EUR
2021-01-28,33.81,34.16,33.15,34.17,1056,EUR
2021-01-29,34.0,34.08,33.16,33.18,1384,EUR
2021-02-01,33.19,33.58,32.85,33.08,618,EUR
2021-02-02,33.29,35.32,33.29,35.19,1044,EUR
2021-02-03,35.15,38.04,35.07,37.65,2589,EUR
2021-02-04,37.76,38.46,36.92,37.49,1377,EUR
2021-02-05,37.6,38.9,37.43,38.43,1075,EUR
2021-02-08,39.39,39.93,38.7,38.84,2096,EUR
2021-02-09,38.39,38.89,37.8,38.49,2047,EUR
2021-02-10,38.41,39.94,37.81,39.56,3233,EUR
2021-02-11,39.5,40.31,38.63,39.0,12716,EUR
2021-02-12,38.61,40.5,37.4,40.28,7623,EUR
2021-02-15,40.18,40.88,39.73,39.81,3764,EUR
2021-02-16,39.85,40.79,39.1,39.13,5752,EUR
2021-02-17,39.25,39.66,38.35,38.4,3988,EUR
2021-02-18,38.88,38.88,38.18,38.61,2297,EUR
2021-02-19,38.37,38.95,37.68,37.7,3889,EUR
2021-02-22,37.73,38.41,36.8,38.26,1029,EUR
2021-02-23,38.51,39.04,37.74,38.97,2291,EUR
2021-02-24,38.75,39.64,38.59,39.45,354,EUR
2021-02-25,39.83,39.83,38.63,38.57,1095,EUR
2021-02-26,38.03,38.39,37.55,37.6,4426,EUR
2021-03-01,38.16,38.43,37.43,37.45,2671,EUR
2021-03-02,37.25,38.73,37.16,38.69,3334,EUR
2021-03-03,38.72,38.75,37.49,37.82,2719,EUR
2021-03-04,37.95,38.73,37.03,38.51,2103,EUR
2021-03-05,38.6,39.45,38.16,39.36,1695,EUR
2021-03-08,39.76,39.76,38.67,39.47,3133,EUR
2021-03-09,39.57,41.1,39.4,40.98,1612,EUR
2021-03-10,40.96,42.12,40.83,41.87,7580,EUR
2021-03-11,42.01,43.02,41.35,42.27,9369,EUR
2021-03-12,42.16,43.22,41.85,43.19,3023,EUR
2021-03-15,42.44,43.65,42.42,42.73,8300,EUR
2021-03-16,42.5,42.94,41.92,41.96,12129,EUR
2021-03-17,42.33,43.4,42.1,43.34,5373,EUR
2021-03-18,43.34,44.07,42.58,42.74,8891,EUR
2021-03-19,42.4,42.64,41.6,42.31,2717,EUR
2021-03-22,42.1,43.35,42.09,43.18,1083,EUR
2021-03-23,43.02,43.11,41.67,41.78,3180,EUR
2021-03-24,41.86,42.03,41.12,41.96,3076,EUR
2021-03-25,41.84,41.95,40.0,40.71,3477,EUR
2021-03-26,40.71,42.17,40.64,42.09,2271,EUR
2021-03-29,41.84,42.64,41.19,42.2,1124,EUR
2021-03-30,41.94,42.83,41.83,42.4,3400,EUR
2021-03-31,42.48,43.1,42.37,42.89,1297,EUR
2021-04-01,42.89,43.16,42.53,42.81,1006,EUR
2021-04-05,42.81,42.81,42.81,42.81,0,EUR
2021-04-06,43.2,44.65,43.13,44.6,2106,EUR
2021-04-07,44.72,44.72,43.9,44.23,1336,EUR
2021-04-08,44.15,44.32,43.7,43.85,1674,EUR
2021-04-09,43.9,44.15,43.54,44.03,1431,EUR
2021-04-12,44.23,44.97,44.07,44.86,3550,EUR
2021-04-13,44.97,45.04,44.15,44.24,2314,EUR
2021-04-14,44.38,44.56,43.86,44.2,2345,EUR
2021-04-15,44.32,44.9,44.27,44.55,1504,EUR
2021-04-16,45.15,45.18,44.77,44.8,2355,EUR
2021-04-19,44.9,45.31,44.29,44.74,2547,EUR
2021-04-20,44.53,45.55,44.42,45.29,1300,EUR
2021-04-21,45.31,46.89,45.3,46.32,2400,EUR
2021-04-22,46.76,47.67,46.66,47.51,2027,EUR
2021-04-23,47.45,47.53,46.53,47.38,2563,EUR
2021-04-26,47.39,48.13,47.39,47.67,1675,EUR
2021-04-27,47.5,48.28,46.84,47.78,1364,EUR
2021-04-28,48.15,48.85,47.81,48.28,7194,EUR
2021-04-29,48.31,48.65,47.65,48.51,2959,EUR
2021-04-30,48.58,49.83,48.2,49.31,7704,EUR
2021-05-03,49.59,50.34,49.59,49.9,704,EUR
2021-05-04,50.09,50.33,48.87,49.06,3352,EUR
2021-05-05,49.32,49.96,49.1,49.91,9528,EUR
2021-05-06,49.96,50.95,49.7,50.41,3737,EUR
2021-05-07,50.58,51.58,49.9,50.93,2972,EUR
2021-05-10,51.5,53.25,51.5,52.72,3137,EUR
2021-05-11,52.38,53.94,51.9,53.55,4216,EUR
2021-05-12,53.86,55.99,53.59,55.85,7587,EUR
2021-05-13,55.36,55.45,53.83,55.04,4289,EUR
2021-05-14,55.37,57.48,55.24,57.23,5711,EUR
2021-05-17,57.02,57.37,56.0,56.97,6408,EUR
2021-05-18,56.45,57.14,53.08,53.74,5360,EUR
2021-05-19,52.92,53.6,49.3,50.35,13596,EUR
2021-05-20,50.65,53.47,50.59,53.41,8413,EUR
2021-05-21,52.75,54.34,51.74,52.43,5655,EUR
2021-05-24,52.2,53.51,51.4,53.41,2558,EUR
2021-05-25,53.81,54.27,52.83,53.83,4137,EUR
2021-05-26,54.13,55.23,53.2,54.22,4369,EUR
2021-05-27,53.59,54.14,51.58,52.39,2109,EUR
2021-05-28,52.23,52.9,50.78,51.58,3106,EUR
2021-05-31,52.38,52.42,51.88,52.24,5885,EUR
2021-06-01,52.77,53.7,52.32,52.97,1193,EUR
2021-06-02,52.52,52.55,51.44,51.94,3927,EUR
2021-06-03,52.85,53.15,50.66,50.73,4661,EUR
2021-06-04,50.61,51.95,49.8,50.47,2282,EUR
2021-06-07,49.83,52.5,49.83,51.97,236,EUR
2021-06-08,52.33,53.1,52.07,52.58,4051,EUR
2021-06-09,53.0,54.6,52.81,53.9,2837,EUR
2021-06-10,53.62,54.33,53.05,54.15,1671,EUR
2021-06-11,53.95,54.2,52.8,53.07,2343,EUR
2021-06-14,53.43,54.36,52.94,53.29,1416,EUR
2021-06-15,53.01,53.01,51.43,51.76,5304,EUR
2021-06-16,51.9,52.7,51.15,51.72,3023,EUR
2021-06-17,51.33,51.75,50.76,51.28,1930,EUR
2021-06-18,51.7,52.41,51.61,52.26,1579,EUR
2021-06-21,52.16,53.31,51.99,52.78,3478,EUR
2021-06-22,53.23,53.81,53.16,53.76,4312,EUR
2021-06-23,53.99,55.2,53.88,55.03,6787,EUR
2021-06-24,54.85,55.73,54.66,55.49,5718,EUR
2021-06-25,55.67,56.16,55.3,55.48,8062,EUR
2021-06-28,55.89,56.31,55.05,55.9,6235,EUR
2021-06-29,55.75,56.57,55.61,56.04,2374,EUR
2021-06-30,55.8,57.03,55.62,56.78,5056,EUR
2021-07-01,57.09,59.0,57.02,58.06,3682,EUR
2021-07-02,58.41,58.77,57.56,57.76,1397,EUR
2021-07-05,58.02,58.69,57.97,58.28,748,EUR
2021-07-06,58.56,58.58,52.68,54.44,3609,EUR
2021-07-07,53.93,55.37,52.9,53.03,2738,EUR
2021-07-08,53.11,53.6,51.32,52.77,3482,EUR
2021-07-09,53.55,54.86,53.3,54.67,3592,EUR
2021-07-12,54.22,54.22,51.95,52.12,2068,EUR
2021-07-13,52.15,53.7,51.7,53.26,2085,EUR
2021-07-14,52.81,55.88,52.05,53.78,2444,EUR
2021-07-15,52.8,53.9,52.3,53.37,2599,EUR
2021-07-16,53.59,53.98,52.74,53.28,3009,EUR
2021-07-19,53.0,54.35,52.4,52.81,3866,EUR
2021-07-20,52.72,52.81,50.87,51.59,2645,EUR
2021-07-21,51.82,52.65,51.3,52.51,5732,EUR
2021-07-22,52.04,52.58,50.46,51.16,4191,EUR
2021-07-23,50.4,51.31,50.37,51.26,5446,EUR
2021-07-26,51.1,53.71,50.96,53.57,1444,EUR
2021-07-27,54.0,54.06,53.2,53.28,2389,EUR
2021-07-28,53.54,54.53,53.54,54.2,1211,EUR
2021-07-29,54.42,54.69,53.51,54.41,1891,EUR
2021-07-30,54.15,54.24,53.2,53.69,1354,EUR
2021-08-02,53.47,55.56,53.46,54.79,2009,EUR
2021-08-03,54.75,55.48,54.42,54.55,1201,EUR
2021-08-04,54.88,55.93,54.55,55.82,1185,EUR
2021-08-05,55.95,56.48,55.05,56.34,1857,EUR
2021-08-06,56.63,57.3,56.54,57.02,1827,EUR
2021-08-09,56.9,57.7,56.25,56.98,2140,EUR
2021-08-10,57.45,57.92,56.96,57.77,1753,EUR
2021-08-11,57.37,58.53,56.34,58.14,2377,EUR
2021-08-12,57.99,58.4,56.3,56.63,1918,EUR
2021-08-13,56.73,56.73,55.58,55.74,1508,EUR
2021-08-16,55.5,58.6,55.46,58.52,922,EUR
2021-08-17,58.28,58.58,57.37,57.56,3408,EUR
2021-08-18,57.42,58.37,55.73,57.45,3123,EUR
2021-08-19,57.3,57.3,52.86,53.84,10114,EUR
2021-08-20,54.03,55.2,53.82,54.72,4127,EUR
2021-08-23,55.53,56.55,55.26,55.67,5652,EUR
2021-08-24,56.08,57.18,55.79,56.97,2988,EUR
2021-08-25,56.98,57.42,56.19,56.87,2412,EUR
2021-08-26,56.65,57.86,55.97,57.19,1316,EUR
2021-08-27,57.84,60.25,57.84,59.32,7804,EUR
2021-08-30,60.31,61.29,60.15,61.08,4293,EUR
2021-08-31,60.56,61.25,60.26,61.07,3085,EUR
2021-09-01,61.14,62.18,60.0,60.42,7521,EUR
2021-09-02,60.62,62.03,59.89,61.83,1922,EUR
2021-09-03,61.69,62.75,61.44,61.63,3369,EUR
2021-09-06,62.48,63.47,62.17,62.61,2315,EUR
2021-09-07,63.03,63.16,61.96,62.28,4398,EUR
2021-09-08,62.71,63.61,62.27,62.74,4765,EUR
2021-09-09,62.55,63.36,62.17,63.04,3450,EUR
2021-09-10,63.13,63.17,60.95,61.22,2936,EUR
2021-09-13,61.23,62.99,61.2,61.37,5212,EUR
2021-09-14,61.8,62.25,59.6,60.16,7051,EUR
2021-09-15,60.51,61.71,59.1,60.18,5099,EUR
2021-09-16,59.61,60.98,58.64,59.63,5509,EUR
2021-09-17,59.93,60.48,59.44,59.82,6711,EUR
2021-09-20,59.59,61.36,58.88,61.02,8917,EUR
2021-09-21,60.95,61.5,60.21,60.5,2425,EUR
2021-09-22,60.64,61.05,60.2,60.94,5537,EUR
2021-09-23,60.96,61.47,59.5,60.89,6069,EUR
2021-09-24,60.85,64.5,60.29,63.29,4836,EUR
2021-09-27,64.25,65.33,64.0,64.72,6047,EUR
2021-09-28,65.75,66.0,62.07,62.29,8298,EUR
2021-09-29,63.46,63.5,61.74,63.28,7266,EUR
2021-09-30,63.27,63.27,60.73,62.16,5408,EUR
2021-10-01,62.25,64.15,61.53,62.45,2891,EUR
2021-10-04,63.27,64.9,62.71,63.82,3327,EUR
2021-10-05,64.25,65.8,64.2,65.16,9909,EUR
2021-10-06,65.16,65.16,59.35,59.58,12716,EUR
2021-10-07,60.18,61.11,58.2,60.81,9851,EUR
2021-10-08,60.49,61.15,58.3,58.76,6560,EUR
2021-10-11,58.67,60.66,58.49,59.58,2329,EUR
2021-10-12,59.52,59.91,58.91,59.34,2998,EUR
2021-10-13,59.42,60.54,58.65,59.45,5215,EUR
2021-10-14,59.79,62.08,59.79,61.79,10062,EUR
2021-10-15,62.16,62.19,58.62,59.79,4216,EUR
2021-10-18,58.93,60.0,57.64,58.92,4487,EUR
2021-10-19,58.26,58.69,54.45,54.92,7933,EUR
2021-10-20,55.48,58.48,55.48,58.14,6446,EUR
2021-10-21,57.8,58.99,56.9,58.37,12639,EUR
2021-10-22,58.51,60.53,58.44,58.64,4743,EUR
2021-10-25,59.51,60.11,58.92,59.35,4843,EUR
2021-10-26,59.68,60.54,59.14,60.16,5472,EUR
2021-10-27,60.0,60.45,59.2,60.27,4636,EUR
2021-10-28,59.73,59.84,58.32,58.94,3455,EUR
2021-10-29,59.3,59.87,58.5,59.08,6869,EUR
2021-11-01,59.41,60.78,57.0,57.29,4697,EUR
2021-11-02,57.7,60.0,57.5,59.79,15248,EUR
2021-11-03,59.86,60.67,59.42,60.15,6882,EUR
2021-11-04,59.76,61.76,59.25,60.18,5613,EUR
2021-11-05,60.23,61.53,59.63,59.73,8225,EUR
2021-11-08,60.27,61.43,60.16,60.96,10605,EUR
2021-11-09,60.35,61.7,60.23,60.75,6804,EUR
2021-11-10,60.45,63.58,60.31,63.48,8934,EUR
2021-11-11,63.12,64.22,62.4,64.02,4902,EUR
2021-11-12,63.98,64.81,63.43,63.58,4855,EUR
2021-11-15,63.94,67.27,63.94,66.22,9545,EUR
2021-11-16,66.8,68.1,66.57,67.83,8169,EUR
2021-11-17,68.15,68.73,67.1,67.45,10939,EUR
2021-11-18,67.57,69.49,66.62,69.38,9093,EUR
2021-11-19,69.47,70.1,68.9,69.65,6419,EUR
2021-11-22,70.09,71.48,69.59,70.22,7508,EUR
2021-11-23,70.3,70.93,69.1,69.49,12722,EUR
2021-11-24,69.93,73.48,69.25,73.23,13299,EUR
2021-11-25,73.58,75.37,72.5,74.79,13114,EUR
2021-11-26,74.38,74.51,70.7,73.12,7142,EUR
2021-11-29,74.2,76.06,74.2,74.54,13076,EUR
2021-11-30,74.12,75.81,73.54,75.73,14831,EUR
2021-12-01,75.95,78.76,75.6,77.2,10847,EUR
2021-12-02,76.51,80.35,76.5,80.25,15677,EUR
2021-12-03,80.41,80.8,78.38,78.64,12640,EUR
2021-12-06,79.14,82.17,78.74,81.65,15708,EUR
2021-12-07,82.3,85.94,82.3,85.34,19735,EUR
2021-12-08,85.64,91.19,85.51,89.41,27837,EUR
2021-12-09,90.25,90.75,80.4,80.88,29012,EUR
2021-12-10,81.08,84.5,80.48,84.37,29305,EUR
2021-12-13,84.8,87.4,82.2,82.72,18392,EUR
2021-12-14,82.32,83.88,78.9,80.12,21055,EUR
2021-12-15,80.35,82.24,80.1,81.19,28374,EUR
2021-12-16,82.18,86.05,81.12,85.71,34657,EUR
2021-12-17,85.25,85.25,73.25,74.02,42720,EUR
2021-12-20,74.0,81.75,73.42,80.09,28039,EUR
2021-12-21,80.52,82.85,78.09,80.94,18013,EUR
2021-12-22,80.07,80.17,75.45,76.83,31501,EUR
2021-12-23,77.5,77.75,74.25,74.46,19471,EUR
2021-12-24,74.7,76.87,74.51,76.31,2384,EUR
2021-12-27,75.87,77.13,75.04,76.92,3632,EUR
2021-12-28,76.8,79.69,76.21,79.29,4613,EUR
2021-12-29,79.13,80.87,78.11,80.36,13842,EUR
2021-12-30,80.5,80.65,79.25,80.16,8538,EUR
2021-12-31,79.98,81.25,79.55,80.65,3690,EUR
2022-01-03,79.8,84.4,79.8,84.01,9978,EUR
2022-01-04,83.95,86.8,83.81,84.91,17529,EUR
2022-01-05,85.9,88.55,85.27,87.58,20641,EUR
2022-01-06,87.47,87.8,85.33,86.74,13390,EUR
2022-01-07,86.8,87.61,85.21,85.42,15833,EUR
2022-01-10,86.12,87.0,79.8,80.09,30945,EUR
2022-01-11,81.4,84.45,80.12,81.3,23494,EUR
2022-01-12,82.7,83.24,79.15,80.01,20174,EUR
2022-01-13,80.2,81.43,77.55,80.56,25056,EUR
2022-01-14,82.05,83.75,81.5,82.08,24949,EUR
2022-01-17,82.7,82.75,79.88,80.58,15802,EUR
2022-01-18,80.4,82.97,79.0,82.67,46231,EUR
2022-01-19,82.8,82.8,80.8,82.09,31779,EUR
2022-01-20,81.34,85.97,80.53,85.59,31229,EUR
2022-01-21,85.21,85.65,83.28,84.47,20159,EUR
2022-01-24,84.4,86.45,83.02,84.02,26649,EUR
2022-01-25,84.3,88.1,83.61,87.45,28175,EUR
2022-01-26,87.37,90.0,86.63,88.66,28002,EUR
2022-01-27,87.9,89.95,87.9,89.76,21715,EUR
2022-01-28,89.4,90.63,88.88,89.22,19657,EUR
2022-01-31,89.37,89.95,88.1,89.24,17720,EUR
2022-02-01,89.74,89.94,87.16,89.52,22349,EUR
2022-02-02,90.0,94.62,89.6,94.21,40361,EUR
2022-02-03,94.25,94.94,93.1,94.81,22092,EUR
2022-02-04,94.89,97.5,94.44,96.45,27888,EUR
2022-02-07,96.62,96.8,93.7,96.7,24298,EUR
2022-02-08,97.0,98.49,95.25,96.93,30319,EUR
2022-02-09,96.29,97.6,90.26,90.79,35633,EUR
2022-02-10,91.45,93.42,89.25,90.78,28871,EUR
2022-02-11,90.5,93.38,88.5,92.87,24984,EUR
2022-02-14,93.7,94.0,89.9,91.76,23371,EUR
2022-02-15,91.48,92.75,90.31,91.14,26149,EUR
2022-02-16,90.29,91.21,87.77,89.86,31053,EUR
2022-02-17,89.84,90.45,85.8,86.44,31592,EUR
2022-02-18,86.16,89.66,86.16,89.47,21366,EUR
2022-02-21,89.07,90.95,88.02,89.68,19946,EUR
2022-02-22,89.9,90.28,88.1,89.77,22306,EUR
2022-02-23,89.79,95.56,89.54,95.07,30152,EUR
2022-02-24,95.0,95.0,86.15,87.03,49737,EUR
2022-02-25,88.24,89.7,87.06,88.14,20866,EUR
2022-02-28,85.94,86.0,80.12,82.21,36024,EUR
2022-03-01,82.6,84.43,66.0,68.85,78655,EUR
2022-03-02,70.55,70.96,55.0,68.49,78462,EUR
2022-03-03,68.7,69.49,63.49,67.35,40643,EUR
2022-03-04,66.0,68.74,64.3,65.1,35931,EUR
2022-03-07,64.29,64.29,56.82,58.3,47751,EUR
2022-03-08,57.4,69.29,56.5,68.51,38498,EUR
2022-03-09,68.02,74.67,67.22,73.18,36120,EUR
2022-03-10,72.53,76.68,69.52,76.41,32703,EUR
2022-03-11,75.93,78.0,73.71,76.76,22267,EUR
2022-03-14,76.0,81.5,75.81,78.28,19365,EUR
2022-03-15,77.0,79.15,75.01,77.43,24733,EUR
2022-03-16,77.51,79.11,75.25,78.16,22569,EUR
2022-03-17,79.18,80.19,76.32,79.89,23816,EUR
2022-03-18,80.0,80.0,78.32,78.89,19035,EUR
2022-03-21,78.72,79.74,77.52,78.39,13937,EUR
2022-03-22,79.05,81.4,78.61,80.67,18472,EUR
2022-03-23,80.9,81.3,75.85,76.6,30569,EUR
2022-03-24,76.62,79.24,75.9,78.24,16432,EUR
2022-03-25,78.26,79.06,77.23,78.6,18496,EUR
2022-03-28,78.7,81.99,77.87,80.81,22015,EUR
2022-03-29,80.9,81.99,80.17,81.7,25576,EUR
2022-03-30,81.05,81.62,76.8,78.31,37766,EUR
2022-03-31,78.51,80.5,75.35,76.48,35658,EUR
2022-04-01,77.0,79.88,76.34,78.49,16907,EUR
2022-04-04,78.22,79.4,77.14,78.5,15607,EUR
2022-04-05,78.76,78.94,77.44,78.05,17897,EUR
2022-04-06,78.01,79.56,76.71,77.18,19737,EUR
2022-04-07,77.17,80.4,76.34,79.94,19504,EUR
2022-04-08,79.63,80.98,79.51,80.09,13930,EUR
2022-04-11,79.75,80.16,77.55,77.95,16219,EUR
2022-04-12,77.65,79.29,76.85,79.01,16031,EUR
2022-04-13,79.17,79.17,77.23,77.44,15193,EUR
2022-04-14,77.38,80.25,77.38,79.97,15284,EUR
2022-04-19,80.14,80.95,79.52,80.2,18375,EUR
2022-04-20,80.44,88.5,79.79,87.82,30563,EUR
2022-04-21,86.5,87.69,85.58,86.44,14749,EUR
2022-04-22,85.99,89.89,85.75,88.99,22329,EUR
2022-04-25,88.09,88.32,82.3,83.46,24044,EUR
2022-04-26,84.58,85.25,81.95,82.71,22845,EUR
2022-04-27,81.25,81.94,78.8,81.01,22303,EUR
2022-04-28,81.48,83.67,79.9,82.68,20232,EUR
2022-04-29,82.97,85.84,82.29,84.45,16070,EUR
2022-05-02,83.59,84.89,82.44,83.08,9736,EUR
2022-05-03,83.3,89.06,82.72,88.45,17674,EUR
2022-05-04,88.21,89.32,85.98,87.94,16571,EUR
2022-05-05,88.7,91.99,86.82,88.99,22108,EUR
2022-05-06,89.63,92.36,88.4,91.78,16289,EUR
2022-05-09,92.0,92.22,86.52,86.88,22323,EUR
2022-05-10,86.72,88.69,85.75,87.52,14952,EUR
2022-05-11,87.52,90.0,82.1,89.2,25567,EUR
2022-05-12,88.83,89.05,86.75,88.16,15030,EUR
2022-05-13,88.07,90.5,87.6,88.48,11943,EUR
2022-05-16,87.63,90.35,87.63,90.24,12020,EUR
2022-05-17,90.37,92.75,89.62,92.24,15295,EUR
2022-05-18,88.75,90.0,82.78,84.65,29687,EUR
2022-05-19,84.38,85.55,80.16,82.97,20653,EUR
